Constituency,Electorate,County,Region,MP,Party,Second Party,Majority,Brexit,%,Home Ownership Rate,Median House Price,Average Salary,Public Sector Employed,Degree-educated,Non-UK Born
Beckenham,"68,662",London (Bromley),London,Bob Stewart,Conservative,Labour,"14,258",Remain,52%,77%,"£515,000","£41,200",12.90%,35.50%,13.20%
Cardiff South and Penarth,"78,837",Cardiff,Wales,Stephen Doughty,Labour Co-op,Conservatives,"12,737",Remain,55%,56%,"£198,000","£28,100",25.10%,29.40%,13.20%
"Brighton, Kemptown","69,833",East Sussex,South East,Lloyd Russell-Moyle,Labour Co-op,Conservatives,"8,061",Remain,58%,54%,"£345,000","£31,500",29.10%,27.00%,13.20%
Stretford and Urmston,"72,372",Greater Manchester,North West,Kate Green,Labour,Conservatives,"16,417",Remain,52%,64%,"£243,000","£30,400",12.00%,25.50%,13.20%
Aylesbury,"86,665",Buckinghamshire,South East,Rob Butler,Conservative,Labour,"17,373",Leave,52%,70%,"£320,000","£30,700",25.80%,30.00%,13.00%
Basingstoke,"82,928",Hampshire,South East,Maria Miller,Conservative,Labour,"14,198",Leave,54%,64%,"£287,500","£34,000",14.90%,28.00%,13.00%
Bournemouth West,"74,205",Dorset,South West,Conor Burns,Conservative,Labour,"10,150",Leave,58%,57%,"£260,000","£26,700",12.70%,23.40%,13.00%
Romsey and Southampton North,"68,228",Hampshire,South East,Caroline Nokes,Conservative,Liberal Democracts,"10,872",Remain,54%,68%,"£350,000","£32,500",14.70%,34.10%,12.90%
"Liverpool, Wavertree","63,458",Merseyside,North West,Paula Barker,Labour,Conservatives,"27,085",Remain,64%,53%,"£150,000","£29,200",33.30%,26.60%,12.90%
Ipswich,"75,525",Suffolk,Eastern,Tom Hunt,Conservative,Labour,"5,479",Leave,57%,55%,"£200,000","£26,700",26.70%,21.80%,12.90%
Warwick and Leamington,"76,362",Warwickshire,West Midlands,Matt Western,Labour,Conservatives,789,Remain,59%,62%,"£298,000","£31,900",19.50%,36.90%,12.70%
Bristol East,"73,867",Bristol (prev. Avon),South West,Kerry McCarthy,Labour,Conservatives,"10,794",Remain,53%,63%,"£260,000","£30,100",19.70%,23.10%,12.70%
Bracknell,"78,978",Berkshire,South East,James Sunderland,Conservative,Labour,"19,829",Leave,53%,69%,"£345,000","£37,400",13.60%,30.50%,12.60%
Wokingham,"83,953",Berkshire,South East,John Redwood,Conservative,Liberal Democracts,"7,383",Remain,58%,76%,"£416,000","£35,600",12.70%,40.60%,12.50%
Reigate,"74,242",Surrey,South East,Crispin Blunt,Conservative,Labour,"18,310",Remain,52%,72%,"£448,250","£38,300",19.90%,36.10%,12.50%
Surrey Heath,"81,349",Surrey,South East,Michael Gove,Conservative,Liberal Democracts,"18,349",Leave,52%,77%,"£420,000","£36,900",17.40%,33.30%,12.50%
Belfast South,"69,984",Belfast; Lisburn and Castlereagh,Northern Ireland,Claire Hanna,SDLP,DUP,"15,401",Remain,70%,56%,,"£29,600",,39.00%,12.40%
Fermanagh and South Tyrone,"72,848","Armagh City, Banbridge and Craigavon; Fermanagh and Omagh; Mid Ulster",Northern Ireland,Michelle Gildernew,Sinn Féin,UUP,57,Remain,59%,71%,,"£23,200",,21.20%,12.30%
Wolverhampton North East,"61,660",West Midlands,West Midlands,Jane Stevenson,Conservative,Labour,"4,080",Leave,68%,54%,"£155,000","£25,000",44.80%,15.00%,12.30%
South West Hertfordshire,"80,499",Hertfordshire,Eastern,Gagan Mohindra,Conservative,Labour,"6,625",Remain,54%,73%,"£520,000","£36,400",10.00%,38.20%,12.20%
Newcastle upon Tyne East,"68,486",Tyne and Wear,North East,Nick Brown,Labour,Conservatives,"5,765",Remain,59%,41%,"£158,000","£29,000",36.40%,28.10%,12.20%
Loughborough,"79,764",Leicestershire,East Midlands,Jane Hunt,Conservative,Labour,"7,169",Remain,50%,67%,"£215,000","£31,000",11.80%,27.60%,12.10%
"Southampton, Itchen","72,299",Hampshire,South East,Royston Smith,Conservative,Independent,"14,408",Leave,60%,53%,"£222,500","£28,400",13.50%,20.70%,12.10%
Swansea West,"57,078",Swansea,Wales,Geraint Davies,Labour Co-op,Conservatives,"8,116",Remain,57%,54%,"£165,000","£30,000",30.20%,27.90%,12.00%
Wythenshawe and Sale East,"76,313",Greater Manchester,North West,Mike Kane,Labour,Conservatives,"10,396",Remain,50%,51%,"£218,000","£27,100",17.50%,24.80%,12.00%
Bexleyheath and Crayford,"65,466",London (Bexley),London,David Evennett,Conservative,Labour,"13,103",Leave,65%,73%,"£370,000","£35,000",16.90%,20.30%,12.00%
South Cambridgeshire,"87,288",Cambridgeshire,Eastern,Anthony Browne,Conservative,Conservatives,"6,213",Remain,62%,71%,"£391,975","£38,800",26.80%,41.80%,11.90%
West Bromwich West,"64,517",West Midlands,West Midlands,Shaun Bailey,Conservative,Labour,"3,799",Leave,69%,55%,"£150,000","£26,600",11.80%,13.10%,11.90%
York Central,"74,899",North Yorkshire,Yorkshire & the Humber,Rachael Maskell,Labour,Conservatives,"13,545",Remain,62%,53%,"£230,250","£27,000",26.50%,32.70%,11.80%
Rugby,"72,292",Warwickshire,West Midlands,Mark Pawsey,Conservative,Labour,"13,447",Leave,58%,69%,"£237,000","£32,000",12.60%,26.70%,11.80%
Broxbourne,"73,182",Hertfordshire,Eastern,Charles Walker,Conservative,Labour,"19,807",Leave,66%,74%,"£385,000","£34,700",9.90%,19.90%,11.70%
Stoke-on-Trent Central,"55,419",Staffordshire,West Midlands,Jo Gideon,Conservative,Labour,670,Leave,65%,53%,"£111,500","£26,700",31.20%,17.10%,11.60%
Cheltenham,"81,044",Gloucestershire,South West,Alex Chalk,Conservative,Liberal Democracts,981,Remain,57%,63%,"£285,000","£32,900",23.60%,36.70%,11.50%
Exeter,"82,054",Devon,South West,Ben Bradshaw,Labour,Conservatives,"10,403",Remain,55%,58%,"£247,250","£28,100",26.60%,27.90%,11.50%
Hemel Hempstead,"74,035",Hertfordshire,Eastern,Mike Penning,Conservative,Labour,"14,563",Leave,55%,60%,"£370,000","£31,700",15.50%,26.10%,11.50%
Eastbourne,"79,307",East Sussex,South East,Caroline Ansell,Conservative,Labour,"7,474",Leave,58%,64%,"£260,000","£28,500",24.40%,24.40%,11.50%
Doncaster Central,"71,389",South Yorkshire,Yorkshire & the Humber,Rosie Winterton,Labour,Conservatives,"2,370",Leave,66%,62%,"£140,000","£27,100",30.30%,18.50%,11.40%
Stevenage,"71,562",Hertfordshire,Eastern,Stephen McPartland,Conservative,Liberal Democracts,"4,280",Leave,57%,60%,"£292,000","£31,800",22.20%,23.90%,11.30%
Romford,"72,350",London (Havering),London,Andrew Rosindell,Conservative,Labour,"17,893",Leave,69%,73%,"£380,000","£36,800",28.80%,20.60%,11.30%
Boston and Skegness,"69,381",Lincolnshire,East Midlands,Matt Warman,Conservative,Labour,"25,621",Leave,75%,64%,"£167,500","£23,300",18.70%,14.40%,11.30%
South East Cambridgeshire,"86,769",Cambridgeshire,Eastern,Lucy Frazer,Conservative,Labour,"19,335",Remain,55%,68%,"£340,000","£34,000",9.10%,34.30%,11.20%
Banbury,"90,116",Oxfordshire,South East,Victoria Prentis,Conservative,Labour,"16,813",Leave,51%,68%,"£300,000","£31,400",15.90%,27.30%,11.20%
Bolton North East,"67,564",Greater Manchester,North West,Mark Logan,Conservative,Labour,378,Leave,58%,61%,"£145,000","£24,700",22.50%,21.70%,11.20%
Bradford South,"69,046",West Yorkshire,Yorkshire & the Humber,Judith Cummins,Labour,Conservatives,"2,346",Leave,64%,63%,"£119,000","£25,500",13.90%,16.10%,11.20%
Nottingham North,"66,495",Nottinghamshire,East Midlands,Alex Norris,Labour Co-op,Conservatives,"4,490",Leave,64%,49%,"£135,000","£23,500",20.90%,13.30%,11.20%
Chesham and Amersham,"72,542",Buckinghamshire,South East,Sarah Green,Liberal Democrats,Liberal Democracts,"16,223",Remain,55%,77%,"£551,000","£37,300",14.20%,41.00%,11.10%
Huntingdon,"84,657",Cambridgeshire,Eastern,Jonathan Djanogly,Conservative,Labour,"19,383",Leave,53%,70%,"£290,000","£31,700",24.30%,28.50%,11.10%
Harborough,"80,151",Leicestershire,East Midlands,Neil O'Brien,Conservative,Labour,"17,278",Leave,52%,79%,"£260,000","£31,400",15.90%,27.70%,11.10%
Halifax,"71,887",West Yorkshire,Yorkshire & the Humber,Holly Lynch,Labour,Conservatives,"2,569",Leave,59%,63%,"£130,000","£26,100",36.40%,19.80%,11.10%
Maidstone and The Weald,"76,109",Kent,South East,Helen Grant,Conservative,Labour,"21,772",Leave,56%,69%,"£302,500","£30,600",28.20%,27.20%,11.00%
Glasgow North East,"61,075",Glasgow City,Scotland,Anne McLaughlin,SNP,Labour,"2,548",Remain,59%,37%,,"£21,200",20.40%,16.70%,11.00%
Dartford,"82,209",Kent,South East,Gareth Johnson,Conservative,Labour,"19,160",Leave,64%,68%,"£325,000","£34,400",14.80%,22.30%,10.90%
Pendle,"65,292",Lancashire,North West,Andrew Stephenson,Conservative,Labour,"6,186",Leave,63%,68%,"£116,750","£26,500",13.50%,20.20%,10.90%
Harlow,"68,078",Essex,Eastern,Robert Halfon,Conservative,Labour,"14,063",Leave,68%,59%,"£300,000","£27,900",20.20%,18.40%,10.90%
South West Surrey,"79,096",Surrey,South East,Jeremy Hunt,Conservative,Labour,"18,583",Remain,59%,73%,"£495,000","£38,600",10.20%,40.70%,10.80%
Derby North,"73,199",Derbyshire,East Midlands,Amanda Solloway,Conservative,Labour,"2,540",Leave,54%,60%,"£173,000","£30,300",35.90%,26.90%,10.80%
"Plymouth, Sutton and Devonport","77,852",Devon,South West,Luke Pollard,Labour Co-op,Conservatives,"4,757",Leave,54%,47%,"£173,000","£25,500",14.90%,24.60%,10.80%
Gloucester,"81,319",Gloucestershire,South West,Richard Graham,Conservative,Labour,"10,277",Leave,59%,65%,"£210,000","£26,700",27.50%,21.80%,10.80%
Kingston upon Hull North,"65,515",East Riding of Yorkshire (prev. Humberside),Yorkshire & the Humber,Diana Johnson,Labour,Conservatives,"7,593",Leave,60%,48%,"£128,000","£25,100",22.80%,18.90%,10.80%
Hitchin and Harpenden,"76,323",Hertfordshire,Eastern,Bim Afolami,Conservative,Liberal Democracts,"6,895",Remain,60%,72%,"£484,000","£40,900",9.00%,43.10%,10.70%
North West Cambridgeshire,"94,909",Cambridgeshire,Eastern,Shailesh Vara,Conservative,Conservatives,"9,561",Leave,57%,68%,"£236,000","£29,100",11.10%,25.50%,10.60%
Wellingborough,"80,765",Northamptonshire,East Midlands,Peter Bone,Conservative,Labour,"18,540",Leave,63%,68%,"£210,000","£27,100",11.30%,19.70%,10.60%
Middlesbrough,"60,764",North Yorkshire (prev. Cleveland),North East,Andy McDonald,Labour,Liberal Democracts,"18,197",Leave,66%,53%,"£101,000","£24,000",34.60%,16.90%,10.60%
Dundee West,"64,431",Angus and Dundee City,Scotland,Chris Law,SNP,Labour,"12,259",Remain,59%,47%,,"£22,900",36.70%,25.30%,10.50%
Epping Forest,"74,304",Essex,Eastern,Eleanor Laing,Conservative,Labour,"22,173",Leave,61%,71%,"£480,000","£36,800",16.20%,26.30%,10.40%
Rochford and Southend East,"75,624",Essex,Eastern,James Duddridge,Conservative,Labour,"12,286",Leave,60%,58%,"£278,000","£31,400",22.60%,19.50%,10.40%
North East Fife,"60,905",Fife,Scotland,Wendy Chamberlain,Liberal Democrats,SNP,"1,316",Remain,62%,66%,,"£28,400",14.90%,33.90%,10.30%
Filton and Bradley Stoke,"74,016",Gloucestershire (prev. Avon),South West,Jack Lopresti,Conservative,Labour,"5,646",Remain,52%,71%,"£300,000","£32,800",22.30%,29.60%,10.30%
Kingston upon Hull West and Hessle,"60,192",East Riding of Yorkshire (prev. Humberside),Yorkshire & the Humber,Emma Hardy,Labour,Conservatives,"2,856",Leave,68%,49%,"£125,000","£25,600",24.40%,16.10%,10.30%
Mid Sussex,"85,146",West Sussex,South East,Mims Davies,Conservative,Liberal Democracts,"14,898",Remain,53%,74%,"£370,000","£33,000",17.30%,33.50%,10.20%
Cardiff West,"68,508",Cardiff,Wales,Kevin Brennan,Labour,Conservatives,"10,986",Remain,55%,61%,"£230,000","£28,700",29.80%,31.60%,10.20%
Gillingham and Rainham,"73,549",Kent,South East,Rehman Chishti,Conservative,Labour,"15,119",Leave,64%,70%,"£255,000","£30,000",31.00%,19.10%,10.20%
Winchester,"75,582",Hampshire,South East,Steve Brine,Conservative,Liberal Democracts,985,Remain,60%,69%,"£450,000","£35,700",26.30%,41.00%,10.10%
Mole Valley,"74,665",Surrey,South East,Paul Beresford,Conservative,Liberal Democracts,"12,041",Remain,53%,74%,"£577,500","£35,100",10.10%,38.50%,10.10%
Tunbridge Wells,"74,823",Kent,South East,Greg Clark,Conservative,Liberal Democracts,"14,645",Remain,55%,66%,"£410,000","£35,300",14.10%,34.90%,10.10%
Corby,"86,153",Northamptonshire,East Midlands,Tom Pursglove,Conservative,Labour,"10,268",Leave,60%,66%,"£224,998","£27,700",11.60%,20.70%,10.10%
Orpington,"68,877",London (Bromley),London,Gareth Bacon,Conservative,Labour,"22,378",Leave,58%,80%,"£455,000","£39,500",18.50%,28.40%,10.00%
Oldham East and Saddleworth,"72,120",Greater Manchester,North West,Debbie Abrahams,Labour,Conservatives,"1,499",Leave,60%,66%,"£155,000","£27,000",19.50%,21.60%,10.00%
Glasgow North West,"63,402",Glasgow City,Scotland,Carol Monaghan,SNP,Labour,"8,359",Remain,69%,48%,,"£26,500",32.80%,29.20%,9.90%
Old Bexley and Sidcup,"66,104",London (Bexley),London,James Brokenshire,Conservative,Labour,"18,952",Leave,63%,80%,"£407,000","£39,200",21.80%,22.60%,9.90%
Dewsbury,"81,253",West Yorkshire,Yorkshire & the Humber,Mark Eastwood,Conservative,Labour,"1,561",Leave,57%,69%,"£180,750","£27,800",16.60%,22.60%,9.90%
Leeds West,"67,727",West Yorkshire,Yorkshire & the Humber,Rachel Reeves,Labour,Conservatives,"10,564",Leave,55%,51%,"£153,750","£26,800",23.70%,22.00%,9.80%
Bognor Regis and Littlehampton,"77,446",West Sussex,South East,Nick Gibb,Conservative,Labour,"22,503",Leave,64%,70%,"£270,000","£24,100",16.50%,20.10%,9.80%
Batley and Spen,"79,558",West Yorkshire,Yorkshire & the Humber,Kim Leadbeater,Labour Co-op,Conservatives,"3,525",Leave,60%,67%,"£148,000","£27,900",17.90%,19.20%,9.80%
South West Norfolk,"78,455",Norfolk,Eastern,Liz Truss,Conservative,Labour,"10,587",Leave,66%,68%,"£225,000","£27,200",12.10%,17.70%,9.70%
Harrogate and Knaresborough,"77,941",North Yorkshire,Yorkshire & the Humber,Andrew Jones,Conservative,Liberal Democracts,"9,675",Remain,53%,71%,"£287,000","£32,700",18.90%,34.70%,9.60%
Keighley,"72,778",West Yorkshire,Yorkshire & the Humber,Robbie Moore,Conservative,Labour,"2,218",Leave,53%,73%,"£173,225","£28,300",23.90%,26.70%,9.60%
Newry and Armagh,"81,226","Armagh City, Banbridge and Craigavon; Newry, Mourne and Down",Northern Ireland,Mickey Brady,Sinn Féin,DUP,"9,287",Remain,63%,70%,,"£23,000",,21.30%,9.60%
Chatham and Aylesford,"71,642",Kent,South East,Tracey Crouch,Conservative,Labour,"18,540",Leave,65%,66%,"£265,000","£31,100",14.60%,18.10%,9.60%
Rotherham,"61,688",South Yorkshire,Yorkshire & the Humber,Sarah Champion,Labour,Labour,"6,318",Leave,68%,56%,"£120,000","£24,800",30.70%,14.30%,9.60%
Altrincham and Sale West,"73,107",Greater Manchester,North West,Graham Brady,Conservative,Labour,"6,139",Remain,62%,74%,"£377,000","£42,000",7.30%,40.30%,9.50%
Glasgow South,"70,891",Glasgow City,Scotland,Stewart McDonald,SNP,Labour,"9,005",Remain,72%,58%,,"£27,100",32.70%,31.40%,9.50%
Ashford,"89,553",Kent,South East,Damian Green,Conservative,Labour,"24,029",Leave,60%,68%,"£305,000","£30,500",19.10%,24.30%,9.50%
East Surrey,"83,148",Surrey,South East,Claire Coutinho,Conservative,Liberal Democracts,"19,696",Leave,54%,75%,"£427,250","£36,100",11.10%,31.40%,9.40%
Solihull,"78,760",West Midlands,West Midlands,Julian Knight,Conservative,Labour,"21,273",Leave,53%,80%,"£287,500","£37,800",17.90%,31.10%,9.40%
Scunthorpe,"61,955",Lincolnshire (prev. Humberside),Yorkshire & the Humber,Holly Mumby-Croft,Conservative,Labour,"6,451",Leave,69%,65%,"£132,500","£25,400",21.70%,16.90%,9.40%
Lincoln,"74,942",Lincolnshire,East Midlands,Karl McCartney,Conservative,Labour,"3,514",Leave,57%,57%,"£165,000","£26,600",25.30%,21.90%,9.30%
North Swindon,"82,441",Wiltshire,South West,Justin Tomlinson,Conservative,Labour,"22,949",Leave,57%,69%,"£235,000","£30,300",14.20%,20.80%,9.30%
Rochester and Strood,"82,056",Kent,South East,Kelly Tolhurst,Conservative,Labour,"17,072",Leave,64%,68%,"£275,000","£32,500",20.30%,20.50%,9.30%
Ashton-under-Lyne,"67,978",Greater Manchester,North West,Angela Rayner,Labour,Conservatives,"4,263",Leave,62%,62%,"£152,675","£24,300",29.30%,15.40%,9.30%
Burton,"75,036",Staffordshire,West Midlands,Kate Griffiths,Conservative,Labour,"14,496",Leave,65%,68%,"£187,250","£27,100",16.40%,22.00%,9.20%
Henley,"76,646",Oxfordshire,South East,John Howell,Conservative,Liberal Democracts,"14,053",Remain,57%,74%,"£499,950","£38,900",11.30%,38.70%,9.10%
Newbury,"83,414",Berkshire,South East,Laura Farris,Conservative,Conservatives,"12,278",Remain,53%,67%,"£350,000","£34,900",17.40%,32.50%,9.10%
Chelmsford,"80,394",Essex,Eastern,Vicky Ford,Conservative,Liberal Democracts,"17,621",Leave,51%,70%,"£344,375","£32,000",30.20%,29.60%,9.10%
North East Hampshire,"78,954",Hampshire,South East,Ranil Jayawardena,Conservative,Labour,"29,993",Remain,54%,77%,"£435,000","£37,400",9.80%,38.90%,9.00%
Edinburgh West,"72,507",City of Edinburgh,Scotland,Christine Jardine,Liberal Democrats,SNP,"3,769",Remain,71%,73%,,"£34,800",29.80%,36.20%,9.00%
Devizes,"73,372",Wiltshire,South West,Danny Kruger,Conservative,Liberal Democracts,"23,993",Leave,51%,60%,"£308,750","£28,600",21.20%,28.50%,9.00%
Bury South,"75,152",Greater Manchester,North West,Christian Wakeford,Conservative,Labour,402,Leave,55%,69%,"£200,000","£30,200",25.50%,25.30%,9.00%
South West Bedfordshire,"79,926",Bedfordshire,Eastern,Andrew Selous,Conservative,Labour,"28,250",Leave,59%,71%,"£290,000","£31,400",12.20%,24.40%,9.00%
Folkestone and Hythe,"88,272",Kent,South East,Damian Collins,Conservative,Labour,"21,337",Leave,62%,65%,"£285,000","£28,600",20.60%,22.20%,9.00%
South Thanet,"73,223",Kent,South East,Craig Mackinlay,Conservative,Conservatives,"9,585",Leave,62%,63%,"£263,500","£27,500",17.60%,21.90%,9.00%
Hornchurch and Upminster,"80,765",London (Havering),London,Julia Lopez,Conservative,Labour,"23,308",Leave,69%,74%,"£410,000","£34,600",19.30%,20.00%,9.00%
East Hampshire,"76,478",Hampshire,South East,Damian Hinds,Conservative,Conservatives,"33,176",Remain,51%,72%,"£385,000","£34,200",11.20%,34.10%,8.90%
South Holland and The Deepings,"75,975",Lincolnshire,East Midlands,John Hayes,Conservative,Liberal Democracts,"11,490",Leave,71%,73%,"£202,000","£27,700",9.50%,17.10%,8.90%
Wantage,"90,867",Oxfordshire,South East,David Johnston,Conservative,Liberal Democracts,"12,653",Remain,54%,69%,"£335,000","£36,300",13.70%,34.90%,8.80%
Hertford and Stortford,"81,765",Hertfordshire,Eastern,Julie Marson,Conservative,Labour,"19,620",Remain,51%,71%,"£410,000","£35,600",12.60%,33.90%,8.80%
Horsham,"86,730",West Sussex,South East,Jeremy Quin,Conservative,Liberal Democracts,"21,127",Remain,51%,74%,"£400,000","£35,700",12.30%,32.20%,8.80%
Poole,"73,989",Dorset,South West,Robert Syms,Conservative,Labour,"19,116",Leave,57%,68%,"£300,000","£29,000",17.50%,26.30%,8.80%
Wrexham,"49,737",Wrexham,Wales,Sarah Atherton,Conservative,Labour,"2,131",Leave,57%,63%,"£168,000","£30,300",31.10%,23.80%,8.70%
Wakefield,"70,192",West Yorkshire,Yorkshire & the Humber,Imran Ahmad-Khan,Conservative,Labour,"3,358",Leave,63%,59%,"£165,000","£26,600",29.50%,20.50%,8.70%
Glasgow South West,"64,575",Glasgow City,Scotland,Chris Stephens,SNP,Labour,"4,900",Remain,59%,49%,,"£21,500",28.70%,16.20%,8.70%
Cardiff North,"68,438",Cardiff,Wales,Anna McMorrin,Labour,Conservatives,"6,982",Remain,61%,75%,"£270,000","£32,000",39.60%,37.40%,8.60%
Leeds North West,"67,741",West Yorkshire,Yorkshire & the Humber,Alex Sobel,Labour Co-op,Conservatives,"10,749",Remain,65%,60%,"£262,000","£32,200",14.20%,33.30%,8.60%
Sevenoaks,"71,757",Kent,South East,Laura Trott,Conservative,Liberal Democracts,"20,818",Leave,54%,73%,"£417,000","£33,900",11.10%,32.50%,8.60%
Sheffield Central,"89,849",South Yorkshire,Yorkshire & the Humber,Paul Blomfield,Labour,Conservatives,"27,273",Remain,70%,65%,"£145,000","£26,600",8.10%,16.10%,8.60%
Cheadle,"74,577",Greater Manchester,North West,Mary Robinson,Conservative,Liberal Democracts,"2,336",Remain,57%,84%,"£323,200","£34,000",20.90%,36.70%,8.50%
Newport West,"66,657",Newport,Wales,Ruth Jones,Labour,Conservatives,902,Leave,53%,65%,"£200,000","£29,300",36.80%,26.50%,8.50%
Worthing West,"78,585",West Sussex,South East,Peter Bottomley,Conservative,Labour,"14,823",Leave,56%,72%,"£312,000","£29,200",29.50%,25.50%,8.50%
Kettering,"73,164",Northamptonshire,East Midlands,Philip Hollobone,Conservative,Labour,"16,765",Leave,61%,69%,"£211,000","£28,500",21.60%,23.30%,8.50%
"Birmingham, Northfield","73,694",West Midlands,West Midlands,Gary Sambrook,Conservative,Labour,"1,640",Leave,62%,57%,"£173,000","£27,600",28.60%,19.60%,8.50%
North East Cambridgeshire,"83,699",Cambridgeshire,Eastern,Stephen Barclay,Conservative,Conservatives,"4,742",Leave,69%,70%,"£210,000","£26,800",14.90%,15.90%,8.50%
Broxtowe,"73,052",Nottinghamshire,East Midlands,Darren Henry,Conservative,Labour,"5,331",Leave,52%,73%,"£210,000","£32,700",16.60%,30.30%,8.40%
Bury North,"68,802",Greater Manchester,North West,James Daly,Conservative,Labour,105,Leave,54%,71%,"£175,000","£29,300",23.40%,26.10%,8.40%
Salisbury,"74,556",Wiltshire,South West,John Glen,Conservative,Liberal Democracts,"19,736",Leave,50%,65%,"£300,000","£29,200",26.00%,32.20%,8.30%
South West Wiltshire,"77,969",Wiltshire,South West,Andrew Murrison,Conservative,Labour,"21,430",Leave,58%,68%,"£250,000","£27,800",15.60%,25.10%,8.30%
Bristol South,"84,079",Bristol (prev. Avon),South West,Karin Smyth,Labour,Conservatives,"9,859",Remain,53%,57%,"£280,000","£30,100",18.40%,24.30%,8.30%
North West Norfolk,"72,080",Norfolk,Eastern,James Wild,Conservative,Liberal Democracts,"26,308",Leave,66%,68%,"£235,000","£26,900",25.60%,19.50%,8.30%
Chichester,"85,499",West Sussex,South East,Gillian Keegan,Conservative,Liberal Democracts,"21,490",Leave,51%,67%,"£388,000","£30,900",20.80%,32.40%,8.20%
North East Hertfordshire,"76,123",Hertfordshire,Eastern,Oliver Heald,Conservative,Labour,"12,876",Leave,51%,67%,"£382,000","£37,400",10.10%,31.20%,8.20%
Worcester,"73,485",Worcestershire,West Midlands,Robin Walker,Conservative,Labour,"6,758",Leave,54%,64%,"£214,000","£28,100",27.40%,27.70%,8.20%
Lancaster and Fleetwood,"70,059",Lancashire,North West,Cat Smith,Labour,Conservatives,"2,380",Leave,51%,66%,"£152,500","£30,100",26.70%,26.50%,8.20%
Southend West,"69,043",Essex,Eastern,David Amess,Conservative,Liberal Democracts,"8,817",Leave,55%,73%,"£335,000","£32,300",38.00%,23.70%,8.20%
Hastings and Rye,"80,524",East Sussex,South East,Sally-Ann Hart,Conservative,Labour,"4,043",Leave,56%,59%,"£260,000","£26,000",23.60%,21.80%,8.20%
Witney,"83,845",Oxfordshire,South East,Robert Courts,Conservative,Liberal Democracts,"15,177",Remain,54%,70%,"£353,000","£33,400",12.20%,32.90%,8.10%
North West Hampshire,"83,083",Hampshire,South East,Kit Malthouse,Conservative,Labour,"25,983",Leave,55%,69%,"£303,000","£34,600",16.00%,28.30%,8.10%
Mid Bedfordshire,"87,795",Bedfordshire,Eastern,Nadine Dorries,Conservative,Labour,"24,664",Leave,52%,74%,"£337,995","£34,200",13.90%,31.00%,7.90%
Stockport,"65,391",Greater Manchester,North West,Nav Mishra,Labour,Conservatives,"10,039",Remain,53%,61%,"£200,000","£30,500",15.40%,27.30%,7.90%
Charnwood,"79,534",Leicestershire,East Midlands,Edward Argar,Conservative,Labour,"22,397",Leave,58%,82%,"£245,000","£28,200",22.20%,26.30%,7.70%
The Wrekin,"70,693",Shropshire,West Midlands,Mark Pritchard,Conservative,Labour,"18,726",Leave,58%,67%,"£214,973","£31,000",25.20%,24.70%,7.70%
Redditch,"65,391",Worcestershire,West Midlands,Rachel Maclean,Conservative,Labour,"16,036",Leave,61%,67%,"£225,000","£25,700",15.80%,21.70%,7.70%
Burnley,"64,345",Lancashire,North West,Antony Higginbotham,Conservative,Labour,"1,352",Leave,67%,65%,"£99,225","£26,100",22.90%,18.70%,7.70%
Colne Valley,"84,174",West Yorkshire,Yorkshire & the Humber,Jason McCartney,Conservative,Labour,"5,103",Remain,50%,73%,"£180,000","£30,000",29.00%,29.80%,7.60%
Brentwood and Ongar,"75,255",Essex,Eastern,Alex Burghart,Conservative,Labour,"29,065",Leave,61%,75%,"£469,000","£39,600",12.90%,28.70%,7.60%
Perth and North Perthshire,"72,600",Perth and Kinross,Scotland,Pete Wishart,SNP,Conservatives,"7,550",Remain,60%,62%,,"£25,200",26.10%,28.70%,7.60%
Portsmouth North,"71,299",Hampshire,South East,Penny Mordaunt,Conservative,Labour,"15,780",Leave,64%,68%,"£235,000","£28,600",23.80%,20.70%,7.60%
City of Chester,"76,057",Cheshire,North West,Chris Matheson,Labour,Conservatives,"6,164",Remain,57%,64%,"£235,500","£31,000",20.90%,33.80%,7.50%
South Northamptonshire,"90,842",Northamptonshire,East Midlands,Andrea Leadsom,Conservative,Labour,"30,838",Leave,53%,76%,"£296,375","£32,000",14.20%,31.80%,7.50%
Tonbridge and Malling,"79,278",Kent,South East,Tom Tugendhat,Conservative,Liberal Democracts,"26,941",Leave,53%,70%,"£405,000","£36,300",13.30%,30.40%,7.50%
Hereford and South Herefordshire,"72,085",Herefordshire,West Midlands,Jesse Norman,Conservative,Labour,"19,686",Leave,60%,66%,"£225,000","£27,100",19.70%,25.20%,7.50%
Grantham and Stamford,"81,502",Lincolnshire,East Midlands,Gareth Davies,Conservative,Labour,"26,003",Leave,61%,67%,"£212,995","£26,600",15.20%,24.80%,7.50%
Upper Bann,"82,887","Armagh City, Banbridge and Craigavon",Northern Ireland,Carla Lockhart,DUP,Sinn Féin,"8,210",Leave,53%,67%,,"£22,700",,21.50%,7.50%
Dover,"76,355",Kent,South East,Natalie Elphicke,Conservative,Labour,"12,278",Leave,63%,66%,"£250,000","£32,000",25.80%,20.70%,7.50%
Gateshead,"64,449",Tyne and Wear,North East,Ian Mearns,Labour,Conservatives,"7,200",Leave,56%,48%,"£129,800","£26,000",28.50%,20.70%,7.50%
Basildon and Billericay,"69,906",Essex,Eastern,John Baron,Conservative,Labour,"20,412",Leave,67%,67%,"£338,000","£30,700",14.60%,20.60%,7.50%
